Date,MAX_TEMPERATURE_C,MIN_TEMPERATURE_C,TEMP_MOY,HUMIDITY_MAX_PERCENT,HUMIDITY_EST_AVG,WINDSPEED_MAX_KMH,WINDSPEED_AVG_KMH,PRECIP_TOTAL_DAY_MM,SUNHOUR,SR_EST_W_m2,PRESSURE_MAX_MB,CLOUDCOVER_AVG_PERCENT,Toluène,Benzène,CO,NO2,SO2,O3,PM2.5,PM10,AQI,City
2024-04-30,16,8,11.0,94,70.5,18,10.799999999999999,0.6,5,750,1015,56.25,1.7274662608695652,0.3840796956521739,175.20833333333334,19.566666666666666,3.7916666666666665,63.833333333333336,9.658333333333333,11.995833333333332,26.433263874999998,London
2024-05-01,17,9,12.5,90,67.5,13,7.8,0.5,2,300,1010,76.625,1.3879305000000002,0.43790137500000004,203.79166666666666,29.97083333333333,4.070833333333334,44.958333333333336,16.875,20.691666666666666,26.93159645833333,London
2024-05-02,14,10,12.25,99,74.25,11,6.6,4.3,1,150,1004,100.0,1.5059954583333333,0.5129125,196.54166666666666,21.354166666666668,2.6916666666666664,62.458333333333336,19.3125,25.370833333333334,37.14583083333333,London
2024-05-03,13,8,9.75,95,71.25,19,11.4,1.4,4,600,1011,88.375,1.8203051250000002,0.693219347826087,163.54166666666666,13.970833333333333,1.625,66.25,4.716666666666667,6.4375,29.62465075,London
2024-05-04,17,7,11.75,95,71.25,13,7.8,0.1,12,1800,1013,44.75,1.130293625,0.45027991666666667,182.5,22.84166666666667,3.3208333333333333,59.666666666666664,10.170833333333333,13.041666666666666,26.691666583333333,London
2024-05-05,17,8,12.25,92,69.0,12,7.199999999999999,0.0,6,900,1010,57.25,1.8863580833333333,0.6939799583333333,224.33333333333334,32.8375,4.816666666666666,41.958333333333336,14.466666666666667,17.341666666666665,30.70055508333333,London
2024-05-06,15,9,11.5,90,67.5,9,5.3999999999999995,0.3,9,1350,1012,70.375,1.01833825,0.3974728947368421,221.45833333333334,35.420833333333334,4.1875,30.25,16.770833333333332,19.041666666666668,26.918750083333332,London
2024-05-07,19,11,14.25,95,71.25,11,6.6,0.1,7,1050,1025,80.625,0.5807165909090909,0.23845304545454546,171.375,15.579166666666666,2.316666666666667,70.875,13.783333333333333,15.983333333333334,34.544790875,London
2024-05-08,21,9,14.0,82,61.5,5,3.0,0.0,15,2250,1029,34.75,1.1840248333333334,0.3726789565217391,185.08333333333334,24.3875,3.5708333333333333,64.45833333333333,15.633333333333333,18.675,31.46249895833333,London
2024-05-09,20,11,15.75,85,63.75,5,3.0,1.1,8,1200,1029,62.75,1.5264296250000002,0.45011441666666663,207.75,29.71666666666667,4.925,62.875,23.383333333333336,26.97083333333333,43.900000375,London
2024-05-10,20,12,15.5,92,69.0,13,7.8,0.0,15,2250,1025,13.75,1.8358148749999998,0.48005245833333327,225.625,35.65416666666667,5.933333333333334,58.666666666666664,26.008333333333336,30.6875,58.54125008333333,London
2024-05-11,21,11,15.5,78,58.5,16,9.6,0.0,12,1800,1023,16.875,1.02339975,0.42179491304347827,187.04166666666666,24.383333333333336,3.4625,68.125,22.8625,27.59166666666667,53.97639041666667,London
2024-05-12,23,12,17.75,87,65.25,14,8.4,0.2,11,1650,1017,41.75,1.1988703333333333,0.380251375,198.66666666666666,23.775000000000002,3.7416666666666667,67.41666666666667,16.666666666666668,21.229166666666668,42.958680125,London
2024-05-13,20,13,16.25,94,70.5,21,12.6,0.3,6,900,1008,69.5,1.0111594,0.3348607,152.83333333333334,13.745833333333332,1.9416666666666667,71.08333333333333,10.004166666666666,12.995833333333332,31.6819435,London
2024-05-14,17,12,15.0,97,72.75,19,11.4,2.7,7,1050,1003,87.5,1.8845980000000002,0.5697886956521739,155.45833333333334,17.191666666666666,2.0833333333333335,56.208333333333336,5.8,8.15,22.510416791666668,London
2024-05-15,19,12,14.75,93,69.75,15,9.0,0.4,11,1650,1007,59.875,1.5759929583333332,0.5432787826086957,164.70833333333334,20.4375,2.9791666666666665,49.25,7.695833333333333,10.65,21.441666916666666,London
2024-05-16,15,11,13.0,91,68.25,9,5.3999999999999995,2.5,1,150,1007,82.125,1.8337974166666668,0.5254742499999999,212.54166666666666,39.766666666666666,4.375,31.708333333333332,14.625,17.349999999999998,25.12506820833333,London
2024-05-17,20,10,14.5,79,59.25,12,7.199999999999999,0.0,10,1500,1013,39.0,1.3433037916666668,0.4160360416666667,207.29166666666666,33.862500000000004,5.245833333333333,45.333333333333336,15.6875,19.795833333333334,29.694790124999997,London
2024-05-18,17,11,14.0,94,70.5,13,7.8,2.5,4,600,1013,88.875,0.747741125,0.29994783333333336,184.625,17.945833333333333,2.404166666666667,61.833333333333336,15.745833333333332,18.908333333333335,32.57604229166667,London
2024-05-19,20,10,14.5,88,66.0,16,9.6,0.5,12,1800,1016,46.5,0.37101012499999997,0.20686095833333332,151.5,8.904166666666667,1.7625,80.33333333333333,10.2875,14.641666666666666,34.236804625,London
2024-05-20,19,10,14.25,76,57.0,19,11.4,0.0,10,1500,1015,33.375,0.42818094999999995,0.19000630000000002,144.70833333333334,9.85,1.8041666666666665,75.91666666666667,9.545833333333333,12.629166666666668,30.455555625,London
2024-05-21,15,10,12.5,88,66.0,12,7.199999999999999,1.9,1,150,1011,91.75,0.8189716521739131,0.2850312916666667,180.04166666666666,23.820833333333336,3.1916666666666664,58.916666666666664,11.237499999999999,14.995833333333332,25.408333416666665,London
2024-05-22,16,12,13.75,97,72.75,17,10.2,1.2,5,750,1013,81.25,1.6981146249999999,0.5744905833333334,177.33333333333334,18.8875,1.9708333333333332,57.5,10.229166666666666,11.737499999999999,26.55729141666667,London
2024-05-23,14,10,12.5,83,62.25,21,12.6,0.0,2,300,1018,89.25,1.2795883750000001,0.47579199999999994,144.04166666666666,12.012500000000001,1.7041666666666666,65.70833333333333,4.916666666666667,7.7625,26.283333374999998,London
2024-05-24,19,8,13.25,74,55.5,6,3.5999999999999996,0.0,12,1800,1020,33.125,1.2560742083333334,0.4334253333333334,177.83333333333334,22.695833333333336,3.4791666666666665,59.791666666666664,10.3125,15.104166666666666,24.826666708333335,London
2024-05-25,19,10,14.25,76,57.0,16,9.6,0.0,13,1950,1019,44.875,1.723512333333333,0.6445001250000001,195.29166666666666,25.662499999999998,3.970833333333333,59.083333333333336,13.433333333333332,16.720833333333335,31.199376291666667,London
2024-05-26,18,11,14.25,95,71.25,20,12.0,2.2,8,1200,1014,78.625,1.0580623333333332,0.43690095833333337,149.5,10.754166666666668,1.3916666666666666,65.41666666666667,4.383333333333334,7.058333333333334,26.28611104166667,London
2024-05-27,17,9,12.75,78,58.5,18,10.799999999999999,0.3,11,1650,1017,48.875,0.8718883,0.3640511578947368,152.83333333333334,11.8125,1.9083333333333332,64.25,5.995833333333334,10.704166666666666,25.699999958333333,London
2024-05-28,15,9,12.5,97,72.75,17,10.2,2.7,1,150,1017,81.75,1.1220640000000002,0.384932,147.66666666666666,13.508333333333333,1.6458333333333333,56.666666666666664,6.179166666666667,9.345833333333333,22.66666675,London
2024-05-29,17,11,14.5,86,64.5,17,10.2,0.4,12,1800,1010,52.625,0.7654312083333332,0.28642795652173914,152.79166666666666,10.845833333333333,1.5125,62.208333333333336,5.316666666666666,8.475,24.88333316666667,London
2024-05-30,17,10,13.75,80,60.0,19,11.4,0.7,10,1500,1015,58.875,0.4685409166666667,0.16663623809523812,148.625,11.041666666666666,1.4791666666666667,62.625,4.8500000000000005,6.95,25.049999958333334,London
2024-05-31,14,10,12.0,84,63.0,23,13.799999999999999,0.0,2,300,1022,74.0,0.34510699999999994,0.15833647619047617,136.66666666666666,7.7,1.0291666666666666,68.625,4.279166666666667,7.404166666666666,27.449999458333334,London
2024-06-01,18,9,13.0,78,58.5,22,13.2,0.0,14,2100,1027,34.75,0.3010125833333333,0.17357114999999998,143.5,6.383333333333333,0.9791666666666666,68.75,8.137500000000001,12.170833333333334,27.499999875,London
2024-06-02,21,9,14.5,67,50.25,17,10.2,0.0,16,2400,1028,25.75,0.45874119999999996,0.1796696818181818,150.75,8.629166666666666,1.1833333333333333,73.875,9.345833333333333,13.179166666666667,29.549999874999997,London
2024-06-03,19,12,15.5,81,60.75,13,7.8,0.1,5,750,1024,75.875,0.50571035,0.18013270588235294,157.16666666666666,18.933333333333334,2.3874999999999997,41.875,8.237499999999999,11.016666666666666,19.684791291666667,London
2024-06-04,21,12,16.0,82,61.5,24,14.399999999999999,0.1,7,1050,1017,77.5,1.7913686249999998,0.5300536666666666,161.58333333333334,20.383333333333333,2.441666666666667,37.416666666666664,8.058333333333334,11.083333333333334,20.917569333333333,London
2024-06-05,15,8,11.25,68,51.0,15,9.0,0.2,9,1350,1017,42.375,0.9571511666666667,0.3578936666666667,149.41666666666666,13.654166666666667,1.9166666666666667,62.791666666666664,6.458333333333333,11.595833333333333,25.36666658333333,London
2024-06-06,17,9,12.75,66,49.5,15,9.0,0.1,7,1050,1019,69.75,1.2723095000000002,0.48490649999999996,159.70833333333334,16.974999999999998,1.9749999999999999,56.5,7.520833333333333,11.245833333333332,22.945833250000003,London
2024-06-07,18,8,13.0,71,53.25,19,11.4,0.1,8,1200,1020,49.5,1.5293858333333332,0.46714370833333335,153.91666666666666,14.970833333333333,1.7874999999999999,55.25,8.241666666666667,12.325000000000001,22.420832958333335,London
2024-06-08,19,10,13.75,78,58.5,15,9.0,0.1,11,1650,1016,44.125,0.8000006666666667,0.24685262499999996,139.41666666666666,8.262500000000001,1.0999999999999999,58.958333333333336,5.8374999999999995,9.116666666666667,23.583333083333333,London
2024-06-09,18,8,13.25,62,46.5,18,10.799999999999999,0.0,11,1650,1017,38.375,1.1482467083333334,0.3229877083333333,141.83333333333334,11.112499999999999,1.3375000000000001,56.666666666666664,5.491666666666667,8.683333333333334,22.666666541666668,London
2024-06-10,15,9,12.25,95,71.25,19,11.4,2.1,2,300,1015,92.375,0.40356895000000004,0.1610901111111111,141.58333333333334,11.354166666666666,1.1916666666666667,58.958333333333336,4.783333333333333,6.745833333333334,23.58333325,London
2024-06-11,15,7,10.75,78,58.5,15,9.0,0.5,6,900,1022,61.375,0.5431176363636364,0.1894174761904762,147.54166666666666,14.65,1.7166666666666668,49.833333333333336,6.720833333333334,8.754166666666666,19.933333375,London
2024-06-12,15,9,11.75,74,55.5,12,7.199999999999999,0.3,12,1800,1023,65.0,2.0275474166666663,0.45983120833333335,163.45833333333334,22.02916666666667,2.6999999999999997,51.0,11.445833333333333,14.391666666666666,22.22395825,London
2024-06-13,16,9,12.25,75,56.25,20,12.0,1.3,7,1050,1019,68.875,1.2571616666666667,0.3693139583333333,145.875,15.754166666666665,1.9000000000000001,59.291666666666664,7.816666666666666,10.883333333333333,26.875693583333334,London
2024-06-14,19,11,15.0,90,67.5,26,15.6,0.5,12,1800,1005,80.625,1.034944875,0.39269100000000007,128.125,9.370833333333334,1.1958333333333333,59.083333333333336,5.141666666666667,9.200000000000001,23.63333316666667,London
2024-06-15,18,9,13.25,81,60.75,29,17.4,0.7,10,1500,1003,58.0,1.0987900833333335,0.3338848181818182,124.45833333333333,7.175,0.9041666666666667,60.791666666666664,4.358333333333333,8.304166666666667,24.316666791666666,London
2024-06-16,19,10,14.5,78,58.5,20,12.0,0.3,10,1500,1005,70.375,0.9811359999999999,0.3674068181818182,126.66666666666667,7.858333333333333,1.1083333333333334,67.16666666666667,4.625,9.016666666666667,26.86666658333333,London
2024-06-17,21,10,16.0,77,57.75,17,10.2,0.0,13,1950,1013,40.5,1.5447065500000001,0.4373357894736842,136.70833333333334,15.2125,1.9458333333333335,60.666666666666664,5.841666666666666,9.362499999999999,24.822916625,London
2024-06-18,22,13,16.75,75,56.25,12,7.199999999999999,0.0,15,2250,1020,34.125,0.6940745416666667,0.20540434782608694,151.41666666666666,16.541666666666668,2.004166666666667,58.625,8.658333333333333,11.408333333333333,24.949166625,London
2024-06-19,21,11,15.5,81,60.75,18,10.799999999999999,0.0,17,2550,1023,35.875,0.6599966956521739,0.2162299047619048,128.875,9.758333333333333,1.1375,64.5,5.579166666666667,8.745833333333334,25.799999666666665,London
2024-06-20,21,10,15.75,73,54.75,14,8.4,0.0,17,2550,1024,21.375,0.7025682222222223,0.16342814285714286,137.875,16.587500000000002,1.9083333333333332,59.541666666666664,5.204166666666667,10.4,23.816666708333333,London
2024-06-21,23,12,17.5,62,46.5,18,10.799999999999999,0.1,13,1950,1017,37.125,1.4794497450465702,0.5096071954807737,156.75,23.191666666666666,2.8000000000000003,62.041666666666664,9.6,13.633333333333333,28.495416333333335,London
2024-06-22,20,13,16.5,86,64.5,17,10.2,0.4,6,900,1017,78.5,2.6258590434782607,0.5096071954807737,132.58333333333334,10.737499999999999,1.175,58.416666666666664,4.3374999999999995,7.0375000000000005,23.36666658333333,London
2024-06-23,26,13,19.0,73,54.75,8,4.8,0.0,17,2550,1021,5.5,2.2647277916666666,0.5096071954807737,160.20833333333334,16.970833333333335,2.029166666666667,57.083333333333336,8.0,12.966666666666667,22.872916625,London
2024-06-24,24,18,21.0,75,56.25,11,6.6,0.0,8,1200,1020,68.875,5.99659425,0.5096071954807737,169.79166666666666,23.829166666666666,3.1125000000000003,60.708333333333336,11.195833333333333,15.083333333333334,27.49305575,London
2024-06-25,28,16,21.75,65,48.75,12,7.199999999999999,0.0,17,2550,1018,8.75,2.7261962727272726,0.5096071954807737,188.08333333333334,27.145833333333332,3.533333333333333,77.16666666666667,15.450000000000001,21.083333333333332,38.03964670833333,London
2024-06-26,28,16,21.75,69,51.75,9,5.3999999999999995,0.0,12,1800,1015,40.75,1.9495770476190477,0.5096071954807737,175.5,22.179166666666664,2.841666666666667,94.375,16.691666666666666,22.254166666666666,44.801419958333334,London
2024-06-27,23,14,19.75,75,56.25,24,14.399999999999999,0.0,14,2100,1011,27.0,1.8760215,0.5096071954807737,142.79166666666666,12.237499999999999,1.6624999999999999,66.45833333333333,8.366666666666667,12.762500000000001,27.70243041666667,London
2024-06-28,21,13,16.75,70,52.5,18,10.799999999999999,0.0,17,2550,1019,26.375,2.2200467083333333,0.5096071954807737,130.125,10.179166666666667,1.3499999999999999,56.708333333333336,5.570833333333333,11.645833333333334,22.683333125,London
2024-06-29,25,12,17.75,66,49.5,8,4.8,0.0,12,1800,1018,52.5,1.2509577500000002,0.5096071954807737,144.33333333333334,14.233333333333334,1.8541666666666667,60.291666666666664,6.766666666666667,13.179166666666667,24.11666679166667,London
2024-06-30,20,16,17.5,72,54.0,12,7.199999999999999,0.0,8,1200,1016,81.125,0.5372198333333333,0.22862516666666666,134.75,10.833333333333334,1.2166666666666666,49.5,5.729166666666667,9.229166666666666,19.939236125,London
2024-07-01,21,13,16.25,68,51.0,18,10.799999999999999,0.0,8,1200,1018,72.625,0.790148,0.2966814583333333,131.125,10.708333333333334,1.2458333333333333,50.125,6.708333333333333,10.541666666666666,20.049999833333334,London
2024-07-02,17,12,14.5,72,54.0,18,10.799999999999999,0.0,6,900,1018,78.625,0.9126054583333333,0.28300639130434785,129.375,11.262500000000001,1.2125000000000001,50.416666666666664,6.6375,10.491666666666667,20.166666375000002,London
2024-07-03,17,12,13.5,91,68.25,15,9.0,1.2,3,450,1015,89.5,2.042600333333333,0.5946383333333333,133.70833333333334,15.725,1.2666666666666666,47.791666666666664,7.6125,10.383333333333333,19.25694425,London
2024-07-04,20,11,15.25,73,54.75,26,15.6,0.0,17,2550,1012,26.875,1.364983619047619,0.4056361428571429,121.58333333333333,7.983333333333333,0.9,60.041666666666664,6.3625,10.783333333333333,24.016666583333333,London
2024-07-05,18,13,15.5,95,71.25,15,9.0,2.9,1,150,1011,93.375,1.5079942857142856,0.49312814285714285,126.20833333333333,13.095833333333333,0.9791666666666666,42.291666666666664,5.2124999999999995,8.204166666666667,17.31145825,London
2024-07-06,15,12,14.25,96,72.0,30,18.0,1.5,7,1050,1009,72.5,1.256032625,0.415397125,117.33333333333333,7.179166666666667,0.6458333333333334,51.666666666666664,2.8958333333333335,4.416666666666667,20.666666541666668,London
2024-07-07,17,11,14.5,79,59.25,18,10.799999999999999,1.4,7,1050,1013,72.625,1.1655900000000001,0.38717579166666666,120.95833333333333,8.441666666666666,0.8458333333333333,46.75,3.3166666666666664,6.654166666666666,18.700000208333332,London
2024-07-08,18,10,13.75,86,64.5,10,6.0,1.2,9,1350,1016,68.625,1.537031,0.4448392608695652,136.0,17.416666666666668,1.675,40.041666666666664,7.204166666666667,10.225,16.260416583333335,London
2024-07-09,18,13,15.75,96,72.0,17,10.2,1.7,1,150,1013,99.625,1.8093938333333333,0.5010887391304347,133.75,14.549999999999999,1.0875000000000001,42.75,5.304166666666666,7.1625000000000005,17.211111125,London
2024-07-10,20,14,17.25,88,66.0,19,11.4,0.7,4,600,1017,73.25,1.4319952173913044,0.45612882608695654,121.29166666666667,11.091666666666667,1.2541666666666667,57.166666666666664,4.170833333333333,7.920833333333333,22.866666541666664,London
2024-07-11,20,12,16.0,79,59.25,10,6.0,0.0,11,1650,1019,44.875,1.0084344761904762,0.3259566666666667,129.70833333333334,12.758333333333333,1.3333333333333333,63.791666666666664,4.625,7.3625,25.516666583333333,London
2024-07-12,18,12,14.5,90,67.5,17,10.2,0.9,4,600,1017,87.5,0.4306529565217391,0.14943365217391305,121.875,9.799999999999999,1.0291666666666666,54.458333333333336,4.533333333333333,7.675,21.783333166666665,London
2024-07-13,19,12,14.75,78,58.5,9,5.3999999999999995,0.1,7,1050,1017,68.625,1.1523701666666666,0.32197916666666665,138.20833333333334,14.737499999999999,1.1791666666666667,52.791666666666664,6.6499999999999995,8.8375,21.224999874999998,London
2024-07-14,21,12,16.0,82,61.5,11,6.6,0.2,11,1650,1013,41.875,1.5039259999999999,0.464174125,148.375,16.258333333333333,1.4625000000000001,55.541666666666664,8.237499999999999,10.025,24.010763666666666,London
2024-07-15,22,13,16.0,92,69.0,15,9.0,0.9,7,1050,1013,53.375,1.7045825000000001,0.4740327083333334,159.20833333333334,24.0125,2.095833333333333,51.875,8.979166666666666,11.916666666666666,22.497916500000002,London
2024-07-16,20,13,15.5,89,66.75,21,12.6,0.9,5,750,1015,77.75,1.8092079999999997,0.5201554444444445,142.83333333333334,15.020833333333334,1.1791666666666667,59.916666666666664,4.904166666666667,6.4750000000000005,23.96666666666667,London
2024-07-17,23,13,18.5,81,60.75,8,4.8,0.1,10,1500,1021,40.25,1.63486115,0.4714963684210526,142.33333333333334,18.391666666666666,1.6458333333333333,59.0,8.512500000000001,10.762500000000001,23.818749874999998,London
2024-07-18,26,15,20.25,70,52.5,13,7.8,0.0,14,2100,1021,40.5,1.4794497450465702,0.5096071954807737,158.375,23.25,2.308333333333333,60.666666666666664,8.975,12.625,26.912153,London
2024-07-19,28,17,22.75,75,56.25,14,8.4,0.0,14,2100,1021,32.875,1.893122,0.5331315833333333,185.70833333333334,24.208333333333332,2.3833333333333333,70.58333333333333,12.2875,16.333333333333332,32.548471875,London
2024-07-20,23,17,19.25,83,62.25,21,12.6,1.3,3,450,1014,74.25,2.6663918333333334,0.5632426666666667,133.70833333333334,14.200000000000001,1.2375,46.583333333333336,6.870833333333334,10.3125,21.213888916666665,London
2024-07-21,22,16,19.75,87,65.25,15,9.0,0.1,8,1200,1014,65.375,0.9621495416666667,0.28987199999999996,132.58333333333334,9.916666666666666,0.9249999999999999,51.166666666666664,3.7083333333333335,5.620833333333334,20.970486125,London
2024-07-22,23,14,17.75,83,62.25,19,11.4,0.6,3,450,1017,66.875,1.2878035416666667,0.38399008333333323,142.33333333333334,11.725,1.25,50.416666666666664,6.05,9.762500000000001,20.166666583333335,London
2024-07-23,23,17,20.0,91,68.25,15,9.0,1.1,10,1500,1022,74.25,2.635834608695652,0.27533545833333334,151.54166666666666,13.095833333333333,1.2791666666666666,53.0,5.683333333333334,8.716666666666667,21.200000041666666,London
2024-07-24,24,16,19.5,81,60.75,18,10.799999999999999,0.2,10,1500,1022,53.5,1.9556004583333333,0.5086877826086956,167.95833333333334,22.59166666666667,1.8375000000000001,50.833333333333336,10.391666666666667,13.154166666666667,23.523958124999996,London
2024-07-25,20,16,17.5,95,71.25,17,10.2,3.0,1,150,1016,100.0,1.7492019499999998,0.495372,141.45833333333334,15.0625,1.3583333333333334,38.833333333333336,5.091666666666667,7.841666666666666,15.926388791666668,London
2024-07-26,24,14,18.75,85,63.75,17,10.2,0.0,15,2250,1013,49.0,1.846202,0.4999697916666667,150.29166666666666,12.979166666666666,1.2791666666666666,51.5,6.583333333333333,10.358333333333333,20.704166583333333,London
2024-07-27,23,14,17.75,72,54.0,12,7.199999999999999,0.0,14,2100,1019,31.25,1.3767632083333332,0.3168944166666667,145.875,14.0,1.2333333333333334,46.291666666666664,6.516666666666667,10.829166666666666,20.190972541666667,London
2024-07-28,26,14,20.0,74,55.5,4,2.4,0.0,15,2250,1026,9.75,1.9835894166666668,0.4719419166666667,171.0,18.520833333333332,1.7375,51.083333333333336,8.995833333333334,12.766666666666666,23.145138791666668,London
2024-07-29,28,16,21.5,65,48.75,12,7.199999999999999,0.0,15,2250,1024,12.875,1.5677717083333331,0.451688125,185.25,23.420833333333334,2.5124999999999997,69.875,12.804166666666667,18.212500000000002,32.33576408333333,London
2024-07-30,30,18,23.5,68,51.0,8,4.8,0.0,15,2250,1019,7.875,1.4933064999999999,0.4675669583333333,208.625,22.52916666666667,2.9166666666666665,87.95833333333333,19.329166666666666,26.829166666666666,42.024968666666666,London
2024-07-31,26,18,21.75,71,53.25,15,9.0,0.0,15,2250,1017,14.25,1.3075849166666667,0.41624058333333336,171.41666666666666,15.595833333333333,1.9166666666666667,92.0,13.25,20.175,40.83992958333334,London
2024-08-01,28,18,22.25,72,54.0,10,6.0,1.5,12,1800,1014,44.75,1.5226611666666667,0.5520548888888889,181.95833333333334,24.004166666666666,2.191666666666667,77.29166666666667,11.5625,16.154166666666665,32.728125291666665,London
2024-08-02,27,18,22.25,90,67.5,16,9.6,0.0,15,2250,1012,45.25,2.0751873333333335,0.5814369166666667,210.33333333333334,26.275000000000002,2.3874999999999997,60.708333333333336,18.366666666666667,22.141666666666666,35.771596708333334,London
2024-08-03,25,17,20.25,82,61.5,18,10.799999999999999,0.3,7,1050,1014,60.5,1.057176625,0.34668660869565215,155.16666666666666,10.595833333333333,1.0625,54.0,6.358333333333333,10.762500000000001,26.57083245833333,London
2024-08-04,21,15,17.5,63,47.25,9,5.3999999999999995,0.0,15,2250,1016,30.125,1.2247097916666665,0.389934652173913,144.95833333333334,12.262500000000001,1.5916666666666668,50.5,8.441666666666666,14.591666666666667,20.482638666666666,London
2024-08-05,26,14,20.0,78,58.5,18,10.799999999999999,0.0,15,2250,1015,4.125,1.5487731666666666,0.37562841666666663,140.54166666666666,11.895833333333334,1.675,60.75,9.204166666666667,14.341666666666667,24.300000083333334,London
2024-08-06,23,16,19.5,80,60.0,17,10.2,1.1,8,1200,1011,43.375,1.835386083333333,0.46846134782608695,147.5,15.333333333333334,1.425,47.583333333333336,6.904166666666666,10.520833333333334,19.523264208333334,London
2024-08-07,22,14,18.0,76,57.0,19,11.4,0.0,11,1650,1015,30.875,1.8175660869565216,0.48567265217391303,149.5,13.6625,1.4291666666666665,50.583333333333336,7.808333333333334,14.358333333333334,20.352430625,London
2024-08-08,22,14,17.5,80,60.0,21,12.6,0.0,5,750,1016,61.25,1.9105834736842104,0.42234840000000007,149.54166666666666,11.387500000000001,1.2583333333333333,54.083333333333336,6.845833333333334,12.950000000000001,21.64791679166667,London
2024-08-09,24,18,20.75,78,58.5,19,11.4,0.0,13,1950,1018,49.625,1.6941787083333333,0.46511375,168.875,9.458333333333334,1.0166666666666668,62.541666666666664,5.658333333333334,9.533333333333333,25.016666375,London
2024-08-10,23,16,19.0,73,54.75,18,10.799999999999999,0.0,5,750,1020,54.25,1.9513335833333334,0.596566125,173.41666666666666,12.795833333333334,1.3458333333333332,49.416666666666664,6.4875,11.591666666666667,20.458333208333332,London
2024-08-11,26,17,21.5,83,62.25,17,10.2,0.0,14,2100,1021,22.25,1.4633969166666667,0.41334273913043473,178.83333333333334,15.766666666666666,1.5374999999999999,48.083333333333336,8.025,11.125,20.74444425,London
2024-08-12,33,19,25.25,82,61.5,17,10.2,0.0,15,2250,1015,8.625,2.0323594166666665,0.5607213333333334,182.625,17.325,2.0375,70.83333333333333,9.983333333333333,14.945833333333333,30.542708666666666,London
2024-08-13,27,17,21.25,66,49.5,17,10.2,0.0,13,1950,1011,13.375,2.323467958333333,0.5795802083333333,176.25,15.604166666666666,1.875,54.958333333333336,5.566666666666666,10.137500000000001,23.691667,London
2024-08-14,23,18,20.25,77,57.75,11,6.6,0.0,1,150,1017,65.625,1.7105394,0.4287358,181.41666666666666,23.133333333333336,2.3333333333333335,45.916666666666664,7.016666666666667,10.5,19.587499833333332,London
2024-08-15,23,15,19.25,64,48.0,24,14.399999999999999,0.0,9,1350,1016,48.25,1.5560976818181815,0.4621776363636364,164.41666666666666,14.420833333333334,1.55,47.25,7.575,11.9625,19.71354141666667,London
2024-08-16,26,17,21.25,90,67.5,9,5.3999999999999995,0.8,13,1950,1015,37.5,1.6197865416666666,0.43815200000000004,173.20833333333334,16.604166666666668,1.825,53.25,6.925,10.904166666666667,21.740277833333334,London
2024-08-17,24,15,19.25,61,45.75,9,5.3999999999999995,0.0,15,2250,1015,0.625,1.078062375,0.3417350869565217,172.95833333333334,12.8375,1.3833333333333335,60.25,7.208333333333333,11.308333333333332,24.2635415,London
2024-08-18,24,15,18.75,69,51.75,15,9.0,0.0,15,2250,1017,7.0,0.900212625,0.34927875,197.0,10.029166666666667,1.175,59.583333333333336,12.012500000000001,18.55,24.138194291666665,London
2024-08-19,24,16,19.0,59,44.25,21,12.6,0.0,15,2250,1018,17.625,1.8797362083333333,0.8201306666666667,282.25,16.841666666666665,2.1708333333333334,55.666666666666664,24.34583333333333,30.40833333333333,38.689579625,London
2024-08-20,21,15,18.5,91,68.25,25,15.0,0.4,9,1350,1013,63.25,1.1024698333333334,0.379884375,176.25,9.0125,1.0416666666666667,60.208333333333336,7.933333333333334,12.25,37.956941875,London
2024-08-21,22,12,16.75,69,51.75,21,12.6,0.0,12,1800,1018,33.125,1.55836675,0.5153903,165.25,10.174999999999999,1.325,50.291666666666664,7.2749999999999995,13.262500000000001,20.116666458333334,London
2024-08-22,19,15,17.0,82,61.5,26,15.6,0.1,4,600,1013,59.0,0.9795242500000002,0.3983959130434782,167.54166666666666,9.608333333333333,1.2041666666666666,59.833333333333336,7.8374999999999995,15.308333333333332,23.93333275,London
2024-08-23,22,16,19.0,85,63.75,31,18.599999999999998,0.0,12,1800,1008,45.25,1.22519075,0.48469891666666665,176.29166666666666,9.470833333333333,1.1583333333333334,63.333333333333336,5.066666666666666,10.591666666666667,25.333333749999998,London
2024-08-24,19,13,15.75,92,69.0,12,7.199999999999999,4.1,3,450,1012,74.0,1.355216875,0.5276370833333334,197.875,19.175,1.5374999999999999,53.916666666666664,4.3875,8.083333333333334,21.62291679166667,London
2024-08-25,20,11,14.75,79,59.25,24,14.399999999999999,0.0,9,1350,1019,42.875,1.0701222083333335,0.3535324166666667,169.45833333333334,7.816666666666666,1.0416666666666667,55.458333333333336,5.854166666666667,10.770833333333334,22.183333291666667,London
2024-08-26,24,14,17.75,86,64.5,19,11.4,0.0,13,1950,1020,16.875,1.1517793333333335,0.4131026666666667,197.33333333333334,11.179166666666667,1.3625,64.54166666666667,10.258333333333333,17.45416666666667,25.816666916666666,London
2024-08-27,25,15,19.25,83,62.25,18,10.799999999999999,0.0,13,1950,1020,18.375,1.6464621666666666,0.4682234166666667,193.95833333333334,16.533333333333335,2.191666666666667,63.166666666666664,11.75,16.695833333333333,26.117013208333333,London
